NCD_mnl_sect_title,NCD_id,NCD_vrsn_num
Routine Costs in Clinical Trials,1,3
Colonic Irrigation,2,1
Manipulation,3,1
"Heat Treatment, Including the Use of Diathermy and Ultra-Sound for Pulmonary Conditions",4,1
Ultrasonic Surgery,5,1
Cellular Therapy,6,1
Thermogenic Therapy,7,1
Carotid Body Resection/Carotid Body Denervation,8,1
Phaco-Emulsification Procedure - Cataract Extraction,9,1
Acupuncture,11,2
Hyperbaric Oxygen Therapy,12,4
Sterilization,13,1
"Plastic Surgery to Correct ""Moon Face""",14,1
"Prolotherapy, Joint Sclerotherapy, and Ligamentous Injections with Sclerosing Agents",15,1
Consultations with a Beneficiary's Family and Associates,16,1
Postural Drainage Procedures and Pulmonary Exercises,17,1
Vitrectomy,18,2
Induced Lesions of Nerve Tracts,19,1
Electrosleep Therapy - RETIRED,20,3
Intravenous Histamine Therapy,21,1
Treatment of Motor Function Disorders with Electric Nerve Stimulation,22,2
Inpatient Hospital Pain Rehabilitation Programs,23,1
Outpatient Hospital Pain Rehabilitation Programs,24,1
"Urine Culture, Bacterial",25,1
Inpatient Hospital Stays for Treatment of Alcoholism,26,1
Outpatient Hospital Services for Treatment of Alcoholism,27,1
Treatment of Drug Abuse (Chemical Dependency),28,1
Treatment of Alcoholism and Drug Abuse in a Freestanding Clinic,29,1
Chemical Aversion Therapy for Treatment of Alcoholism,30,1
Electrical Aversion Therapy for Treatment of Alcoholism,31,1
Diagnosis and Treatment of Impotence,32,1
Cardiac Rehabilitation Programs - RETIRED,36,4
Treatment of Obesity,38,4
Biofeedback Therapy,41,1
Biofeedback Therapy for the Treatment of Urinary Incontinence,42,1
Oxygen Treatment of Inner Ear/Carbon Therapy,43,1
Blood Platelet Transfusions,44,1
Human Immunodeficiency Virus (HIV) Testing (Prognosis Including Monitoring),46,1
Treatment of Decubitus Ulcers,47,1
Vertebral Artery Surgery,48,1
Intestinal Bypass Surgery - RETIRED,50,3
Fabric Wrapping of Abdominal Aneurysms,51,1
Therapeutic Embolization,52,1
Human Immunodeficiency Virus (HIV) Testing (Diagnosis),53,3
Extracranial-Intracranial (EC-IC) Arterial Bypass Surgery,54,1
"Ultrafiltration, Hemoperfusion and Hemofiltration",55,1
Intraocular Photography,56,1
